Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
2de1d9fb,A,City A,Normal,Male,Home and lifestyle,29.43,10,14.72,309.02,2025-05-08,18:32:24,Credit card,294.3,4.76,14.72,8.1
ba1dca11,C,City A,Member,Female,Health and beauty,73.35,9,33.01,693.16,2025-07-07,17:35:02,Cash,660.15,4.76,33.01,6.8
53a94a41,A,City C,Member,Female,Sports and travel,40.61,2,4.06,85.28,2025-09-26,17:28:55,Cash,81.22,4.76,4.06,9.6
903e0c09,A,City C,Member,Female,Electronic accessories,49.67,4,9.93,208.61,2025-09-05,08:47:39,Cash,198.68,4.76,9.93,8.3
6d1a4370,B,City A,Member,Female,Food and beverages,39.38,9,17.72,372.14,2025-12-19,01:00:38,Ewallet,354.42,4.76,17.72,8.0
54b90a5b,C,City C,Normal,Male,Electronic accessories,53.97,6,16.19,340.01,2025-06-18,05:46:53,Credit card,323.82,4.76,16.19,5.9
a4671599,C,City A,Member,Female,Home and lifestyle,80.61,2,8.06,169.28,2025-09-24,22:03:00,Credit card,161.22,4.76,8.06,8.0
31e392d7,B,City A,Member,Female,Fashion accessories,82.67,6,24.8,520.82,2025-12-14,12:19:22,Credit card,496.02,4.76,24.8,4.5
59d33e42,C,City A,Member,Male,Sports and travel,24.57,6,7.37,154.79,2025-07-24,19:45:10,Ewallet,147.42,4.76,7.37,10.0
dd6c86f7,A,City C,Member,Male,Sports and travel,48.25,5,12.06,253.31,2025-07-25,04:12:04,Credit card,241.25,4.76,12.06,5.6
f26a1847,C,City A,Normal,Male,Health and beauty,82.07,4,16.41,344.69,2025-04-19,20:35:17,Cash,328.28,4.76,16.41,4.9
a7585e26,C,City A,Member,Male,Food and beverages,21.97,1,1.1,23.07,2025-09-04,08:16:28,Ewallet,21.97,4.76,1.1,4.9
878324dc,A,City C,Member,Male,Fashion accessories,57.86,9,26.04,546.78,2025-10-24,13:04:01,Cash,520.74,4.76,26.04,9.8
12be7d67,A,City B,Normal,Female,Fashion accessories,48.91,3,7.34,154.07,2026-02-23,08:37:56,Credit card,146.73,4.76,7.34,4.7
51cdbb07,C,City B,Member,Female,Electronic accessories,58.96,8,23.58,495.26,2025-12-19,02:29:11,Ewallet,471.68,4.76,23.58,8.3
b88c7e55,C,City A,Member,Male,Sports and travel,94.77,5,23.69,497.54,2025-12-14,13:08:52,Ewallet,473.85,4.76,23.69,4.6
4f77ddb6,B,City A,Normal,Male,Health and beauty,70.16,4,14.03,294.67,2026-04-05,09:05:03,Credit card,280.64,4.76,14.03,7.7
f7cbb2ca,A,City B,Member,Male,Health and beauty,77.54,10,38.77,814.17,2026-02-03,18:02:31,Credit card,775.4,4.76,38.77,7.8
7007ab72,A,City A,Member,Male,Sports and travel,17.2,9,7.74,162.54,2026-03-25,11:00:10,Credit card,154.8,4.76,7.74,5.2
0f2d8098,A,City C,Member,Female,Electronic accessories,62.17,4,12.43,261.11,2025-05-12,12:48:20,Ewallet,248.68,4.76,12.43,7.2
90018cde,C,City C,Member,Female,Home and lifestyle,90.25,7,31.59,663.34,2025-04-17,17:36:02,Ewallet,631.75,4.76,31.59,6.3
498b2164,C,City A,Normal,Male,Fashion accessories,47.39,9,21.33,447.84,2025-10-14,06:16:17,Credit card,426.51,4.76,21.33,6.7
16a40268,B,City C,Member,Male,Fashion accessories,83.26,4,16.65,349.69,2026-03-19,12:49:27,Credit card,333.04,4.76,16.65,5.2
a18e5fd7,A,City B,Member,Female,Sports and travel,92.19,3,13.83,290.4,2025-05-04,17:05:15,Cash,276.57,4.76,13.83,5.0
e22f3b1f,A,City C,Normal,Male,Fashion accessories,73.22,10,36.61,768.81,2025-06-14,13:35:47,Ewallet,732.2,4.76,36.61,6.0
88f25780,C,City A,Member,Male,Electronic accessories,15.08,4,3.02,63.34,2025-11-29,22:26:19,Cash,60.32,4.76,3.02,4.8
a1ec39af,B,City A,Member,Male,Food and beverages,96.71,9,43.52,913.91,2025-04-15,07:30:47,Credit card,870.39,4.76,43.52,7.4
5ee7d5e7,C,City A,Member,Male,Fashion accessories,14.75,2,1.48,30.98,2025-05-30,01:18:37,Ewallet,29.5,4.76,1.48,8.9
a309c656,A,City B,Member,Male,Fashion accessories,87.39,9,39.33,825.84,2025-09-28,15:36:28,Credit card,786.51,4.76,39.33,7.6
ccc6f0e7,A,City A,Member,Male,Home and lifestyle,41.5,10,20.75,435.75,2026-02-05,14:48:48,Ewallet,415.0,4.76,20.75,8.5
1786e33a,A,City B,Normal,Male,Fashion accessories,33.56,4,6.71,140.95,2025-04-11,20:28:08,Ewallet,134.24,4.76,6.71,9.5
d8bbb750,B,City C,Normal,Male,Sports and travel,85.23,4,17.05,357.97,2025-05-10,05:46:46,Ewallet,340.92,4.76,17.05,7.1
5bb8e857,A,City B,Member,Male,Health and beauty,93.92,10,46.96,986.16,2025-12-16,19:32:31,Cash,939.2,4.76,46.96,6.0
f38e8cdd,B,City B,Member,Female,Fashion accessories,51.79,5,12.95,271.9,2025-05-17,16:40:33,Credit card,258.95,4.76,12.95,7.3
78508513,B,City B,Member,Male,Food and beverages,75.16,1,3.76,78.92,2026-01-12,15:06:58,Ewallet,75.16,4.76,3.76,8.3
2dd03f52,A,City C,Member,Male,Electronic accessories,90.38,10,45.19,948.99,2025-05-09,07:33:39,Ewallet,903.8,4.76,45.19,6.1
cc676e78,A,City B,Member,Male,Sports and travel,33.31,8,13.32,279.8,2025-06-02,09:41:12,Cash,266.48,4.76,13.32,5.6
5b4504c8,A,City A,Normal,Female,Home and lifestyle,48.19,2,4.82,101.2,2025-07-27,16:52:00,Credit card,96.38,4.76,4.82,8.2
7cc2cb9b,B,City B,Normal,Female,Home and lifestyle,11.83,3,1.77,37.26,2025-08-12,11:30:17,Ewallet,35.49,4.76,1.77,5.0
f960fef2,B,City C,Member,Female,Home and lifestyle,69.92,6,20.98,440.5,2026-01-01,18:49:41,Ewallet,419.52,4.76,20.98,6.2
7e60e6ed,C,City A,Member,Female,Electronic accessories,69.26,6,20.78,436.34,2025-12-05,12:38:25,Ewallet,415.56,4.76,20.78,7.0
986bc190,C,City B,Member,Male,Food and beverages,90.67,3,13.6,285.61,2025-06-13,05:01:44,Credit card,272.01,4.76,13.6,6.8
ae3a3372,A,City C,Normal,Female,Fashion accessories,50.56,6,15.17,318.53,2026-03-08,19:10:58,Cash,303.36,4.76,15.17,6.5
7a7c44ba,B,City A,Member,Female,Health and beauty,38.31,9,17.24,362.03,2025-10-24,23:18:35,Ewallet,344.79,4.76,17.24,5.3
209ab743,B,City A,Member,Male,Food and beverages,19.66,3,2.95,61.93,2026-02-19,17:42:49,Ewallet,58.98,4.76,2.95,9.9
f625e7f2,C,City B,Normal,Male,Food and beverages,78.15,4,15.63,328.23,2025-09-28,03:44:10,Ewallet,312.6,4.76,15.63,4.8
0ca3bfc9,B,City A,Member,Female,Fashion accessories,18.77,9,8.45,177.38,2025-05-02,02:03:24,Ewallet,168.93,4.76,8.45,8.4
71f97ebb,A,City C,Member,Male,Health and beauty,71.58,7,25.05,526.11,2025-08-30,14:04:38,Ewallet,501.06,4.76,25.05,7.8
ac9f3cb6,B,City A,Member,Male,Fashion accessories,52.33,10,26.16,549.46,2025-08-10,10:02:27,Cash,523.3,4.76,26.16,7.9
d58e64d2,A,City A,Normal,Male,Electronic accessories,77.66,1,3.88,81.54,2026-03-18,04:53:52,Credit card,77.66,4.76,3.88,5.0
4c64cfce,B,City B,Normal,Male,Health and beauty,91.8,4,18.36,385.56,2025-10-26,07:36:10,Cash,367.2,4.76,18.36,6.3
6544ef57,C,City B,Member,Female,Food and beverages,60.78,2,6.08,127.64,2025-11-09,04:17:35,Cash,121.56,4.76,6.08,7.7
24d56737,C,City C,Member,Female,Fashion accessories,91.46,1,4.57,96.03,2025-06-10,22:40:28,Cash,91.46,4.76,4.57,8.8
93428cad,B,City B,Normal,Female,Food and beverages,30.05,3,4.51,94.66,2025-11-10,12:03:51,Ewallet,90.15,4.76,4.51,7.7
04f6c580,B,City C,Member,Male,Food and beverages,43.97,10,21.98,461.68,2026-02-27,17:11:57,Cash,439.7,4.76,21.98,7.7
dd1df427,A,City A,Normal,Male,Fashion accessories,37.32,6,11.2,235.12,2025-05-03,23:55:58,Credit card,223.92,4.76,11.2,6.3
433d6609,C,City C,Normal,Male,Sports and travel,13.83,9,6.22,130.69,2025-04-13,01:23:56,Credit card,124.47,4.76,6.22,5.9
db7df825,C,City A,Member,Male,Food and beverages,36.98,8,14.79,310.63,2026-03-15,22:58:18,Cash,295.84,4.76,14.79,4.4
2cb1911f,A,City A,Member,Female,Sports and travel,68.83,8,27.53,578.17,2025-04-30,11:07:31,Cash,550.64,4.76,27.53,8.9
1dcca1af,C,City C,Member,Male,Health and beauty,59.1,6,17.73,372.33,2025-09-28,02:11:37,Cash,354.6,4.76,17.73,4.6
373d8805,B,City C,Member,Female,Electronic accessories,22.45,4,4.49,94.29,2025-11-14,09:47:50,Credit card,89.8,4.76,4.49,7.1
9ae87944,A,City B,Normal,Female,Home and lifestyle,90.82,1,4.54,95.36,2025-08-29,21:26:02,Credit card,90.82,4.76,4.54,6.8
3c782a92,C,City A,Member,Female,Sports and travel,27.74,6,8.32,174.76,2026-02-16,23:41:47,Credit card,166.44,4.76,8.32,8.7
bc8f5127,C,City A,Member,Male,Home and lifestyle,11.89,6,3.57,74.91,2025-10-01,05:21:13,Credit card,71.34,4.76,3.57,4.3
44943f72,B,City B,Member,Male,Home and lifestyle,90.74,7,31.76,666.94,2026-02-22,07:23:54,Ewallet,635.18,4.76,31.76,6.5
19f7cffc,B,City B,Member,Male,Food and beverages,61.29,9,27.58,579.19,2026-03-07,20:44:29,Cash,551.61,4.76,27.58,5.5
334b16e5,B,City B,Member,Male,Sports and travel,11.1,5,2.78,58.28,2026-02-01,02:42:20,Cash,55.5,4.76,2.78,4.1
e843314a,A,City A,Normal,Female,Health and beauty,91.01,4,18.2,382.24,2025-06-29,17:26:02,Ewallet,364.04,4.76,18.2,4.2
f57b7800,A,City B,Normal,Male,Home and lifestyle,86.44,5,21.61,453.81,2026-03-14,20:10:06,Cash,432.2,4.76,21.61,6.0
ae24eed8,A,City A,Member,Male,Health and beauty,55.95,8,22.38,469.98,2025-04-07,04:20:18,Cash,447.6,4.76,22.38,7.2
3254413f,A,City C,Normal,Female,Home and lifestyle,70.59,5,17.65,370.6,2025-10-19,14:36:07,Ewallet,352.95,4.76,17.65,8.9
1e40cfa8,C,City B,Member,Female,Fashion accessories,50.79,6,15.24,319.98,2026-03-10,20:04:17,Cash,304.74,4.76,15.24,8.6
7de523d6,B,City B,Member,Male,Sports and travel,22.87,8,9.15,192.11,2025-05-06,19:24:59,Ewallet,182.96,4.76,9.15,6.0
51afb811,B,City C,Member,Female,Home and lifestyle,42.53,6,12.76,267.94,2025-12-06,02:55:13,Credit card,255.18,4.76,12.76,7.4
99abd4f3,C,City C,Member,Female,Electronic accessories,11.41,9,5.13,107.82,2025-08-30,12:35:04,Credit card,102.69,4.76,5.13,6.6
f0a3d689,C,City A,Normal,Female,Fashion accessories,25.56,9,11.5,241.54,2025-10-29,19:54:58,Ewallet,230.04,4.76,11.5,7.1
abb20ec2,A,City C,Member,Female,Fashion accessories,14.73,1,0.74,15.47,2025-05-19,02:56:08,Ewallet,14.73,4.76,0.74,5.1
a4f81c70,C,City A,Normal,Male,Electronic accessories,11.49,9,5.17,108.58,2025-12-28,01:17:14,Credit card,103.41,4.76,5.17,7.5
84d5ac78,B,City A,Normal,Female,Electronic accessories,21.63,8,8.65,181.69,2025-07-24,01:43:51,Credit card,173.04,4.76,8.65,7.8
b0199395,B,City B,Normal,Female,Home and lifestyle,75.92,5,18.98,398.58,2025-04-26,02:54:47,Cash,379.6,4.76,18.98,9.6
0fe1f5ce,C,City A,Normal,Female,Home and lifestyle,75.04,4,15.01,315.17,2025-08-28,03:52:13,Credit card,300.16,4.76,15.01,9.9
77eade50,B,City C,Member,Female,Health and beauty,60.59,6,18.18,381.72,2025-07-27,03:18:13,Credit card,363.54,4.76,18.18,7.7
676ca9a6,C,City A,Member,Female,Sports and travel,71.42,7,25.0,524.94,2025-09-06,01:05:55,Cash,499.94,4.76,25.0,6.9
6623c48d,C,City C,Member,Female,Health and beauty,76.51,5,19.13,401.68,2025-09-09,14:54:32,Cash,382.55,4.76,19.13,8.3
f8c6dc00,A,City C,Normal,Female,Sports and travel,28.74,5,7.18,150.88,2025-04-15,10:39:28,Ewallet,143.7,4.76,7.18,7.5
7ce60411,C,City C,Normal,Male,Food and beverages,86.2,7,30.17,633.57,2025-08-19,01:43:37,Credit card,603.4,4.76,30.17,8.8
34b9452f,A,City B,Normal,Female,Electronic accessories,32.82,4,6.56,137.84,2026-03-21,10:05:59,Credit card,131.28,4.76,6.56,7.9
8ae600dc,C,City A,Normal,Male,Food and beverages,96.41,8,38.56,809.84,2025-05-10,04:57:45,Cash,771.28,4.76,38.56,5.8
e82a726a,C,City C,Member,Male,Electronic accessories,87.74,10,43.87,921.27,2025-06-27,22:29:35,Cash,877.4,4.76,43.87,7.2
46cdab1c,C,City A,Normal,Male,Fashion accessories,32.59,5,8.15,171.1,2025-09-29,06:06:20,Credit card,162.95,4.76,8.15,4.4
e76cea04,A,City A,Member,Female,Home and lifestyle,43.5,5,10.88,228.38,2025-11-24,18:01:14,Credit card,217.5,4.76,10.88,7.4
624d68cb,B,City C,Normal,Female,Electronic accessories,62.4,2,6.24,131.04,2025-11-19,10:06:33,Credit card,124.8,4.76,6.24,10.0
91f996ac,A,City B,Member,Female,Food and beverages,52.05,1,2.6,54.65,2026-01-17,23:00:30,Credit card,52.05,4.76,2.6,4.1
181b49af,A,City B,Member,Female,Electronic accessories,78.25,7,27.39,575.14,2025-08-19,01:08:15,Credit card,547.75,4.76,27.39,8.6
d5ff904c,A,City B,Normal,Female,Electronic accessories,94.57,9,42.56,893.69,2025-07-19,13:46:08,Credit card,851.13,4.76,42.56,9.5
1e8320b5,A,City B,Member,Female,Electronic accessories,55.34,2,5.53,116.21,2025-11-23,11:56:52,Credit card,110.68,4.76,5.53,5.2
b21bfccf,B,City C,Member,Male,Fashion accessories,30.26,1,1.51,31.77,2025-10-01,05:18:53,Cash,30.26,4.76,1.51,6.0
2734eb18,B,City C,Member,Male,Electronic accessories,33.85,8,13.54,284.34,2025-07-30,17:13:01,Ewallet,270.8,4.76,13.54,4.4
5d7b6d60,A,City A,Member,Female,Health and beauty,89.77,5,22.44,471.29,2026-01-10,09:21:49,Ewallet,448.85,4.76,22.44,8.2
063b4b3a,A,City B,Member,Male,Electronic accessories,74.68,5,18.67,392.07,2025-11-06,07:22:58,Credit card,373.4,4.76,18.67,7.3
6fabde2b,A,City A,Normal,Male,Fashion accessories,75.45,4,15.09,316.89,2026-02-17,13:44:35,Ewallet,301.8,4.76,15.09,6.3
1495619d,A,City B,Normal,Female,Health and beauty,75.53,1,3.78,79.31,2026-03-13,22:30:31,Credit card,75.53,4.76,3.78,4.6
2a7667ee,B,City A,Normal,Female,Sports and travel,33.29,9,14.98,314.59,2025-05-12,04:25:34,Cash,299.61,4.76,14.98,6.2
ce1cefca,B,City A,Normal,Male,Food and beverages,70.07,7,24.52,515.01,2026-03-24,12:07:55,Credit card,490.49,4.76,24.52,9.4
9441e030,A,City A,Normal,Male,Home and lifestyle,10.24,3,1.54,32.26,2025-10-07,07:00:59,Credit card,30.72,4.76,1.54,5.5
a42d607e,C,City C,Member,Male,Food and beverages,69.36,8,27.74,582.62,2025-12-19,03:21:19,Ewallet,554.88,4.76,27.74,8.4
487a40e2,A,City B,Member,Female,Food and beverages,66.03,1,3.3,69.33,2025-11-13,03:27:47,Cash,66.03,4.76,3.3,7.5
d35be311,A,City C,Normal,Male,Sports and travel,23.32,5,5.83,122.43,2026-01-05,19:49:17,Ewallet,116.6,4.76,5.83,9.8
0faed3a5,A,City C,Normal,Male,Food and beverages,32.85,6,9.86,206.96,2026-01-15,16:25:15,Credit card,197.1,4.76,9.86,5.5
25a37ad8,C,City A,Member,Male,Home and lifestyle,98.6,6,29.58,621.18,2026-02-16,20:09:37,Credit card,591.6,4.76,29.58,4.7
d45896cb,B,City A,Member,Female,Fashion accessories,74.17,8,29.67,623.03,2025-08-20,19:22:35,Cash,593.36,4.76,29.67,6.0
6a47d7b2,B,City B,Member,Male,Sports and travel,13.5,10,6.75,141.75,2026-01-19,07:45:44,Cash,135.0,4.76,6.75,9.5
acb19511,C,City B,Member,Female,Fashion accessories,79.34,9,35.7,749.76,2025-11-28,23:33:15,Ewallet,714.06,4.76,35.7,5.0
3916094f,B,City B,Member,Male,Fashion accessories,52.62,1,2.63,55.25,2025-05-24,18:52:49,Ewallet,52.62,4.76,2.63,9.4
57390656,B,City B,Member,Male,Fashion accessories,79.06,7,27.67,581.09,2025-05-13,09:02:49,Cash,553.42,4.76,27.67,5.4
6ae4e5ce,A,City C,Member,Female,Health and beauty,57.08,2,5.71,119.87,2025-10-15,01:28:26,Credit card,114.16,4.76,5.71,9.3
ee05c33a,A,City B,Normal,Male,Home and lifestyle,39.06,3,5.86,123.04,2025-05-30,13:48:40,Ewallet,117.18,4.76,5.86,7.9
cde55752,B,City C,Member,Female,Fashion accessories,84.34,6,25.3,531.34,2025-12-28,13:44:33,Ewallet,506.04,4.76,25.3,9.7
f8d657e1,A,City B,Normal,Male,Food and beverages,84.25,10,42.12,884.62,2025-11-18,15:11:36,Cash,842.5,4.76,42.12,9.7
6eee464f,C,City A,Member,Female,Food and beverages,35.51,8,14.2,298.28,2025-10-28,04:43:08,Cash,284.08,4.76,14.2,5.3
2faa7d40,C,City A,Normal,Female,Health and beauty,25.79,8,10.32,216.64,2025-10-27,23:36:57,Ewallet,206.32,4.76,10.32,6.3
8106d8ce,B,City C,Normal,Male,Food and beverages,83.65,5,20.91,439.16,2025-10-04,08:40:22,Ewallet,418.25,4.76,20.91,7.6
de7263ef,C,City A,Member,Male,Health and beauty,64.73,4,12.95,271.87,2026-02-02,17:51:11,Cash,258.92,4.76,12.95,5.0
215b7fd4,C,City C,Normal,Female,Electronic accessories,54.85,3,8.23,172.78,2025-11-18,17:06:15,Ewallet,164.55,4.76,8.23,8.0
